galaxy_ID,A,Vin,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2,,,
7964-6102,0.999956174,1.791069793,2731.440165,29.99996016,-0.933309311,999.9693872,0.100050605,2.3874055,37.01680266,16.00004029,12.30584664,1952.819492,,,
7964-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7964-6104,-0.249877152,2.169157932,1011.215272,8.326316067,-4.993936612,75.30812472,0.602367516,3.340474551,26.99379226,27.51371046,19.1311125,5.052516564,,,
7964-9101,-0.577415631,1.487098499,2550.086955,1.457598977,-0.963890619,7.733908675,0.797105743,2.053048642,33.08766393,33.14124401,2.214442266,38.32931275,,,
7964-9102,0.876940709,1.099928028,1046.13791,6.899429787,-2.361841057,6.074166863,0.393005779,4.112822547,33.46516587,32.79586531,4.727713594,43.45294033,,,
7964-12701,-1.092562253,1.889645363,187.7116719,16.10091309,-6.999948494,4.398876175,0.764394194,3.948792452,41.47393893,37.54795749,16.65934515,18.42022951,,,
7964-12702,0.91249575,3.003249618,589.3278,2.265571349,0.538480056,3.221880289,0.160216724,6.636140848,38.65090132,37.75919778,-5.95091074,14.09131622,,,
7964-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7964-12704,-1.482786259,4.999957681,1462.748962,18.52882378,-1.492408647,9.265322736,0.556683286,1.055776514,38.70627406,38.41477088,11.48798122,329.0871958,,,
7964-12705,-0.957418369,1.676821163,871.2507849,3.671076093,-1.367799439,5.621772551,0.533956684,2.899536122,38.00091589,41.3156674,-16.36224897,48.61781191,,,
7968-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-1902,-0.722716622,0.820358923,1818.909955,2.333428874,0.298181976,1.771195322,0.164062619,3.887855592,16.76067661,16.53310074,1.072472868,7.211698135,,,
7968-3701,0.941317626,1.015556954,195.0233885,3.259856404,1.999946661,382.0222898,0.100019815,3.641668121,31.99499022,31.24180803,75.68368976,149509.2222,,,
7968-3702,0.955272227,1.243084011,2999.983362,15.17138197,0.747485598,0.806093453,0.103147309,6.083734459,22.35212434,22.98697142,-0.414765765,3.740381348,,,
7968-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-3704,0.950305215,0.58310292,20.1111046,29.99990391,0.214659043,3.854922316,0.347876637,0.469771688,18.85404804,25.59758229,17.48326018,223.9329938,,,
7968-6101,0.946193892,2.408062419,2999.992428,29.99875502,1.999946529,0.687486002,0.100050605,5.738631147,27.29641679,26.12217434,-1.34639964,8.011713793,,,
7968-6102,-1.40296436,3.066497239,779.4711695,6.697564707,-3.363496442,12.38523253,0.627363526,2.876505394,26.56640721,26.84728922,8.195041726,5.09208741,,,
7968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-9101,0.991248042,1.621343799,159.1427246,29.68728452,-0.043240848,1.510053862,0.436252404,4.214943475,33.09908381,34.51299176,32.48235998,176.4750689,,,
7968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-12701,0.808589816,4.9944462,573.9635032,8.708250619,-1.032246254,5.206041978,0.101992585,1.116930588,36.96355161,36.20147994,15.37922906,97.18546894,,,
7968-12702,-0.662704814,2.119757194,1262.065759,18.96276199,-2.111841932,5.90035635,0.603607718,3.793002924,36.99345104,37.53238265,-3.651078896,106.208619,,,
7968-12703,0.91249327,4.646352719,2751.833968,29.99992976,-0.883175282,999.9999896,0.130536228,5.083274251,36.99639905,37.05940743,0.13938385,44.15695698,,,
7968-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7968-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-3701,0.132524799,2.056567375,484.9806595,1.258708274,0.022093591,2.604532849,0.191489409,2.226274525,16.86197,24.7288854,19.1896735,52.83106077,,,
7972-3702,0.08699509,1.992252341,1053.563535,10.00083067,1.297434541,0.102496773,0.55628856,1.799888433,22.85375597,22.25803168,5.562610667,3.932280833,,,
7972-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-3704,-0.18689008,4.999960166,59.99655582,29.87252848,-2.288894785,19.87066872,0.530577593,4.098951056,14.87717288,12.14510582,38.03304255,4174.131616,,,
7972-6101,0.999999949,4.999958077,2999.989334,5.875741162,0.550485009,5.215352125,0.194157628,0.26238103,20.17449719,23.70309296,-22.70197795,18.57561706,,,
7972-6102,0.841657482,3.388217497,0.120241952,29.99999999,1.360519695,1.797338365,0.100171078,0.537237441,30.83183034,32.20784596,26.78687516,34.99737746,,,
7972-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-6104,-1.102525055,1.166228012,9.570170874,3.209024711,-4.194512965,23.28148284,0.425128562,1.949886602,27.10016819,25.86523055,-1.05921577,1.900574333,,,
7972-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7972-12701,0.24531963,1.109607464,1962.477717,25.60964383,2,0.136643729,0.531175856,0.250018619,31.46406996,37.07057814,19.49315558,4.606865066,,,
7972-12702,0.36763201,4.059262775,2999.999944,23.48521474,-0.444475196,1.764071774,0.141841222,4.477634365,37.44639861,37.99995965,12.82556183,26.86710493,,,
7972-12703,0.999956293,0.089425427,71.33713927,29.99994926,-6.999949835,927.5597058,0.470909672,2.639959553,46.99995995,30.70836442,6.543562575,73.61811723,,,
7972-12704,0.999956293,1.909830056,1145.959837,11.52078374,-3.562305899,382.0278146,0.584995383,1.303138186,31.55156038,26.00004035,80.31604625,20321.66182,,,
7972-12705,0.848787053,2.146601509,2999.999813,19.40674733,1.440640917,0.100178494,0.101630559,5.08649963,37.19195576,39.81102806,-17.41992198,4.265864722,,,
7975-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-1902,0.630825449,4.99996654,2999.999984,3.384844205,1.903875193,0.509162787,0.247777176,4.465510315,16.95504027,16.40220872,8.507697904,111.6824197,,,
7975-3701,0.935345964,4.141528426,2700.058108,6.018849427,-1.395880738,3.556481915,0.102980396,5.790015241,19.67006748,22.11345321,3.054023408,80.75839192,,,
7975-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-3704,-0.413549482,0.218548314,1671.960289,2.019475802,-6.999949835,0.100042509,1.295130064,3.738407681,25.21708577,31.99995965,-13.66321435,112.1024695,,,
7975-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-6102,-0.216095175,1.410171643,1005.176621,3.247017234,-0.510665003,3.473397238,0.645019129,2.597355409,26.6751241,26.56015113,3.593056769,35.02160459,,,
7975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-9101,0.943066001,2.085521674,2999.999999,29.89501948,-0.402914427,49.78527942,0.116269821,5.462299106,31.89505178,31.43291983,3.996899788,48.16863827,,,
7975-9102,-0.305816334,1.265616593,1401.397833,2.172299442,-0.460888408,1.596653901,0.554001374,3.76746386,32.08924656,30.52175801,17.13594447,181.0956071,,,
7975-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-12702,0.901158889,2.176821431,2999.999944,29.99999999,-0.346081987,498.1883981,0.107991068,3.504428607,39.0000294,41.5852657,-75.28165467,126.5599756,,,
7975-12703,-0.700125746,2.04218232,1257.680477,4.425777817,-1.831292358,6.181862715,0.556039607,3.155949747,38.08049147,40.17977774,-13.62214834,407.5672257,,,
7975-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7975-12705,-2.613336173,1.064277754,141.2304532,4.343646848,-2.011877292,922.3955088,0.758614225,2.261660412,33.54500722,33.91909659,20.17209103,46.66351271,,,
7977-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-1902,-0.000940084,1.592199083,1691.845589,8.952161468,-0.203841768,0.708910862,0.554246096,1.457103823,17.43040053,17.02882793,-2.533719106,491.0971386,,,
7977-3701,0.554573401,0.361167898,164.7215474,29.58274204,0.392088726,0.808652872,0.702956541,4.225896594,21.30077903,23.17702669,-23.76714406,5.144589719,,,
7977-3702,0.554201631,2.38E-06,2999.999944,29.99996569,1.641991934,2.541557459,0.118901047,5.057574837,22.05571455,22.66842538,36.36532795,10.14434507,,,
7977-3703,-1.129450056,1.140504891,974.281107,3.813524858,0.283516327,0.924106494,0.409979074,2.951897322,19.94501067,22.57968389,9.114363068,93.95485099,,,
7977-3704,0.159932086,1.563569803,295.8604677,12.13632751,-1.524818582,999.9999931,0.869098544,3.512382251,18.54451607,13.42776576,79.17763928,327.2440024,,,
7977-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-6103,0.158903387,0.24333922,427.4962668,8.77652644,-0.354306729,2.485812809,0.491796618,1.254945306,25.82689576,26.45487722,3.573928579,14.55852054,,,
7977-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-9101,-0.057553176,1.164098342,2908.383167,8.070478651,-0.545746815,249.4786131,0.334961038,0.436972895,31.135724,27.59301429,-90.40553825,19.59984439,,,
7977-9102,0.210504841,1.309282833,0.100225922,29.99996199,-0.93131151,999.979669,0.658912724,1.979561064,33.40374099,32.70309607,-42.5552998,353.5314293,,,
7977-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7977-12703,0.418541843,0.613772062,2999.999467,8.796993524,-0.853701899,6.880946625,0.485405589,1.128344026,40.13810383,37.71086587,42.64616967,459.9971586,,,
7977-12704,-0.08815787,1.326106349,2999.972513,21.82764622,-0.921160036,33.83547723,0.533230711,2.163015601,37.28635944,38.49637278,-16.81797441,167.4486618,,,
7977-12705,0.872466276,0.520599765,742.7465621,8.458573958,0.672240494,0.460900554,0.91123795,3.667225888,38.38918381,37.02685635,13.70024245,115.3148695,,,
7990-1901,0.36093508,4.907545429,2999.999944,0.990726656,-1.772453674,1.676280532,0.55356731,1.9192877,17.68112606,16.69526253,19.2221869,15.31708805,,,
7990-1902,0.192722917,0.575489608,2999.999944,5.414979057,1.405654018,0.673685508,0.460816018,0.989279807,16.60469799,16.77973876,22.2691397,254.003759,,,
7990-3701,0.99999953,0.912316695,2999.999999,1.154377502,1.443572115,0.382848174,0.314618517,4.596833911,21.46261831,20.83821487,10.43405718,13.26354422,,,
7990-3702,0.999999979,0.755515495,1208.316258,20.16802042,-0.122563903,4.723341231,0.4473242,0.317509042,12.00004562,23.0759517,52.69950118,41.0446387,,,
7990-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7990-3704,0.62951349,4.999994854,10.42989922,29.98965071,1.341706855,1.231538365,0.100050605,6.655206892,21.75317146,20.85100697,6.561571152,2.175675485,,,
7990-6101,-0.42774815,2.526166562,490.4308932,1.481837542,0.284229543,1.018933319,0.457675231,1.676173751,27.02007149,27.07692644,-25.85539304,3.463205884,,,
7990-6102,-0.3744287,3.183168064,291.416954,19.96832451,-1.331163635,5.168549372,0.60360924,3.627954435,29.33443389,27.41178865,0.956936099,4.645181329,,,
7990-6103,-0.425057944,1.746849225,1230.381015,11.33596753,-0.25239501,1.127317162,0.573779257,3.481858969,24.66958761,28.03588365,2.959350442,29.32175527,,,
7990-6104,-0.956851971,2.819220957,290.7925963,29.9999244,-5.242197097,2.676730008,0.64950991,3.938897079,29.17329232,27.69273212,16.02858424,240.1690185,,,
7990-9101,-6.999987709,0.409822019,2999.999937,5.893747175,-0.413790901,825.6720562,0.306074605,0.206180668,23.8365771,28.16275536,-13.86500387,17.50851264,,,
7990-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7990-12702,-0.056660834,4.999996206,0.122788331,29.9998997,-0.483328447,999.6457426,0.320689886,2.881851349,45.99995965,39.02852075,-16.00841214,11.6879741,,,
7990-12703,0.779698973,2.742407004,0.102898278,1.431823761,1.255714507,1.138715579,0.102964667,5.178917295,32.93412597,35.95954974,-12.92894851,12.7613117,,,
7990-12704,-0.657683056,3.36235726,813.2821521,5.325811731,-1.465564284,5.600947498,0.515059003,1.493801917,36.93760048,42.50594132,-2.844974082,89.24476575,,,
7990-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-1901,-6.507777053,0.345551222,77.79385776,29.99995578,-2.298326202,999.5888463,0.508704051,5.777935882,9.630440402,17.29680193,3.089114097,63.85044583,,,
7991-1902,0.974653692,0.411376469,0.100056198,29.99999793,1.977058696,1.209067516,0.112483548,5.488116644,16.59044934,17.50274655,3.89858055,3.466845035,,,
7991-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-3702,-0.003504169,0.912985663,0.117797664,29.99978212,0.64450651,1.423402267,0.400514987,1.112982154,20.80642334,21.53235025,9.831344202,7.989691032,,,
7991-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-3704,0.265997167,1.994034522,1041.439512,13.77814699,-1.013473298,44.10551508,0.574166253,2.933865498,21.26429862,22.6750707,16.89744172,20.89209953,,,
7991-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-6103,0.999330757,4.141867427,393.1135792,29.99995278,-1.195455057,999.9998655,0.100050605,3.193099395,37.90773279,27.29947933,-7.435356166,5739.201791,,,
7991-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-9101,-0.53685688,0.858523934,659.087496,17.73049733,-0.779128092,3.049558532,0.694302501,6.458659868,31.7851755,32.60450368,19.16318706,24.6373296,,,
7991-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-12701,-0.220158656,2.897265005,784.2950325,25.75125053,-1.306280178,976.5199582,0.556711631,3.214882471,36.53014508,29.04610053,-87.43481501,6200.351639,,,
7991-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-12703,-0.198971167,4.360278706,1568.111283,29.9999359,-0.589096443,88.86772835,0.369299597,2.219398007,38.76643532,37.6550748,51.84655578,84.38921853,,,
7991-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7991-12705,-0.027241183,1.63840557,841.2188725,7.910301651,-1.877938806,11.19996706,0.846273704,3.402960305,36.35895135,37.1065255,21.00050847,25.62447982,,,
7992-1901,-0.081091936,4.492371982,721.838001,13.93213036,-0.472763178,2.263779964,0.529244355,1.423608126,16.27282668,16.62549586,2.040639891,58.45980509,,,
7992-1902,0.984989298,4.999999983,765.7692495,29.99994679,-0.744210883,997.2576037,0.100050605,0.615317435,16.10889746,15.1645001,1.463637851,42.4894785,,,
7992-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-3703,-0.657660288,1.751757772,1195.689397,15.56146362,-1.748581584,16.74745864,0.592016002,3.029804045,25.26457541,21.4151989,13.50408784,6.17183189,,,
7992-3704,-0.492425134,1.870876189,822.2601879,13.83682984,-2.064462645,49.76734173,0.595793709,3.475205278,22.28930211,22.46665344,-5.347842004,5.710709606,,,
7992-6101,-0.280290539,0.190997826,948.5889965,4.568745417,0.487920819,0.791944011,0.593406419,3.154252316,27.36944182,26.86616018,28.57422091,24.37549304,,,
7992-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-6104,0.226233382,4.696597937,2999.999944,17.94975582,0.574128206,85.48923674,0.108148812,5.481043097,34.99995968,16.00034622,9.525318998,1242.806138,,,
7992-9101,-6.103233569,4.999955379,2999.999924,16.80715729,-6.999949493,920.5175765,0.411309072,5.110703279,35.43268215,39.70113125,5.162513011,707.490881,,,
7992-9102,0.090451365,2.075585831,1270.881278,14.91033517,-6.99993497,0.100000922,1.085435714,2.656514487,22.00004165,27.86979821,87.41712748,628.9321701,,,
7992-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-12703,-1.329206342,1.320995273,822.1852122,12.06496089,-1.393361255,2.449912505,0.548847771,1.954271164,38.34431768,36.1770359,3.959026887,25.81395035,,,
7992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
7992-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,
