galaxy_ID,A,Vin,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
7443-1901,0.572196795144777,1.0695610623621446e-06,2996.137380342649,18.66285121985562,-4.3564021517621905,999.9010910184747,0.4055694945568356,4.15879460866619,14.275093006190806,14.273051439221982,-1.975101989483984,8.233013474619232
7443-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-3701,-1.7306403260864494,0.5601259163841563,112.2729447144388,1.0487471491574867,-3.5642959231854277,381.50008287448384,0.5699371152130984,2.6175464171371585,22.960094326377494,18.85481538190925,4.503749512541549,32.108076976664755
7443-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-3704,0.4658819323780673,3.844893090861814e-07,2999.9817271908823,5.181760853402439,-1.5366483803156274,28.86630506570551,0.1890808396048667,1.1449573585127935,22.937352116929752,21.185806946510795,-15.071218695374853,38.67909408561522
7443-6101,-1.2915252587951316,1.2578157321063077,961.2170182684595,1.918247221226517,-3.9955339588454066,381.0945972113877,0.5092962854463995,1.9602839215412036,26.267901239694257,28.191635170642233,-1.1426592051862046,4.730859146053121
7443-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-6103,-3.999850418939978,1.4675854975657947,1605.8980158856646,7.617040466109278,-4.046747435671598,394.6598772900001,0.6700777435225512,3.428430505815597,35.954738171392314,25.958010444691116,11.030355354095414,411.74548480216987
7443-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12702,-0.05644847404351349,0.04937953879746061,2914.1083518146997,29.999990275221542,-6.999948759054024,0.10005807703006238,0.4125603001402848,2.211599090138486,47.08830132451425,34.8691575782314,0.36080495537018614,617.1304532098761
7443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7443-12704,0.7933410628707516,1.085360544947923,2999.999945142546,9.566608485648713,-2.456777504025003,969.8235108197374,0.11325905985554502,5.5704324519028665,37.97597246118689,37.075431736660555,5.44709049871869,68.5920960621241
7443-12705,-0.7010038439159123,4.544704498654289,1030.5626278461289,29.701099833552966,1.9999465290338465,0.1704963235307039,0.4926753350454165,0.7385883396215215,36.07685971612398,37.129609629562594,11.533356302827572,105.06649565952333
7495-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-1902,0.9398790378358646,4.435284190696302,2999.9998546083825,0.8938801656636315,1.9999466629417686,0.2789367650038767,0.10005060494925469,3.18451116209697,26.999959949685746,17.274615102227727,6.1827289639582474,234.54336090757468
7495-3701,-0.46393439306092144,1.4459450414706474,1214.751329584571,29.99996154355977,-3.3162149360381434,378.6173503839777,0.6037557903190677,2.7603438158107387,21.625032624253517,22.663226781858935,3.2339478461297393,184.12134489405634
7495-3702,0.17287338489692067,0.8639199985946542,871.7016128402715,2.6537734704848726,-6.999940600437156,820.799988697712,0.5101778556203596,3.906845931847748,20.724782153585434,20.699068420206533,2.3606620996196415,10.373071417048081
7495-3703,-0.3025149247190177,1.3099215579783208,461.5724829146482,3.2663843630911504,-6.999951299435954,0.10004738908579505,0.6842498030601878,2.4420036810457444,22.91614355151382,22.95645037047518,6.651659884003265,15.173915931925254
7495-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-6101,0.9461696159099748,4.55988290405925,2999.999922114568,1.0228997121265415,1.9999466629417677,0.14510623646020646,0.10005060494906845,2.907130270179649,18.000040346960006,30.44277154073841,-2.147672011388771,1122.3674657709726
7495-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7495-6103,-3.3164851034359097,4.474522798279542,25.973381057878917,29.999936532071505,-4.036806844644578,398.7833129409513,0.5865251602908265,2.67022434115335,20.35977449791655,27.787703727167397,-0.6179931433888244,2.4966801736784316
7495-6104,-0.7285863621971124,1.4945722833295794,582.9952788269946,5.499262011780114,-0.1878471118257053,0.10000204274367357,0.5990760292411927,1.4848683940673004,25.201068298233373,29.8646318107724,14.786799656903147,1.6904655664997559
7495-9101,0.39184013415207086,1.6126584067317877,2384.989626502716,2.0772059502326914,1.4495674278133992,0.12962495113550784,0.12582713185490277,4.265592373387851,30.763808727528176,32.69358165207502,-12.846056253075023,2.9133954905191226
7495-9102,-1.4382311792388347,1.312139039358589,2475.47868453612,2.0526002772480574,0.47225122420119303,0.10107197212194206,0.7043921148728545,2.011466252031653,31.22832489993424,31.441618358579962,26.693861168866093,5.625179815626672
7495-12701,0.971374620903154,4.141032639872572,1900.876638556045,29.99994319199749,-6.9999999999987566,999.9999212102123,0.10003920207478438,5.218173913896974,27.00004034696001,39.46415966507321,99.9999335625205,40.55627531413027
7495-12702,0.9999993014089208,3.43549947431223,2999.999999952727,2.3243045405862937,1.361782829892558,0.5761035639538913,0.11124757037849727,6.324558318598598,36.285386648132196,34.19514710871944,-17.18836990697136,586.931522798633
7495-12703,0.1310263001663771,2.862150718760856,2999.999999715986,20.180498828562214,-2.70700466891236,929.5363042500464,0.20542150331794273,6.5166388581689185,38.291962514818444,36.066954072991834,-10.57773879168832,222.07533206957555
7495-12704,0.7943174612552115,2.159766609331025,451.0066635134322,13.37111107912095,1.5169175558654302,0.35358451408804376,0.20766206173087118,6.159961092445943,36.46816875142181,36.17842630641664,13.781909746284605,245.76631416026214
7495-12705,0.6919359612002193,0.5915109403836294,798.8195891413313,11.879241301371378,-6.999750549315491,0.10004574185297678,0.10005060494876261,4.86477036207565,37.156315626123806,36.032720267352204,14.732699978140525,2.1044887976288487
7815-1901,0.7366629391521617,0.13291117329932023,1860.313520695271,0.6097883207844983,-1.237819226488306,6.652549620989685,0.5112211818040627,3.217989707220179,17.09227055805247,15.803132518266926,22.48287603912775,3.067973923756472
7815-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-3701,0.37504821870430893,3.613868652942275,2171.294573761842,11.777167439253242,-2.4944680883144525,505.27179510668924,0.17044117294443295,4.735597122433855,23.63441019694207,18.927138374734643,29.675365922226028,33.76529667870104
7815-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-3704,0.774759311099265,0.9341416229014874,1823.0316469583408,14.029019573907949,-4.386943896155294,371.14381408252825,0.4059165956674246,1.6267599637471433,20.93063300397015,20.98160381724735,23.2564564939182,4.605284619123699
7815-6101,-1.8064979006305155,4.5355179926984786,642.9706190690772,27.825129865172997,-2.755556454628583,15.273623331934832,0.9767454731316646,1.8426908191495437,24.62014714183013,35.99998933880718,2.2107845981571206,72.88195873215125
7815-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7815-6103,0.9352556077629354,2.1619869305560195,2869.5490433312953,29.99996523078002,-4.820561403792697,999.9999949596416,0.10024197925511379,6.099585184477732,26.249416879423027,26.22881978413186,-0.2468263314861544,8.74460801498434
7815-6104,0.8253815444340111,0.28506702725302147,570.6380169853013,29.99991954878779,-6.999947277977473,0.10004234247525225,0.42577716206441046,3.518574717075888,21.560167184405906,19.60160632546003,8.795509492256539,896.9717857624382
7815-9101,0.9451446710583185,2.6082581125257533,0.10000033873358506,29.99999997179175,-6.999949835176888,0.10004507763137996,0.12130504446306258,5.2808661750574855,36.363926552614615,26.827297917617955,24.310967993610635,48.75470091313459
7815-9102,0.33811495781074363,1.088967873876396e-05,866.5377848308219,2.1965462368712623,-1.9958131444922282,25.722501972931525,0.41314884235034094,1.3479876002580464,30.458119863709978,31.056569584252674,5.974461618061322,13.144002379630598
7815-12701,-2.068888833604564,2.3855769000567864,292.45970622940376,11.844477575168746,-3.6314891027485157,370.1075837901738,0.5967672722511045,2.8844914602025944,36.47199419361588,38.04272926394983,-6.209249970467249,5.835493747637075
7815-12702,-0.30688112392571476,4.983693743585038,0.10005553465634501,29.99993552301729,-4.645202639827621,0.10004507763129593,0.15046798841704442,2.6399595527015185,26.000040050314254,36.6830288207653,-8.752455050147718,1431.2432504681328
7815-12703,-2.6664244884596795,4.999972462626797,951.7655371685271,8.56649656876402,-3.7854461357448783,0.11552029082739479,0.6104778119085117,3.3345314692194443,35.585230692320934,34.94825930457615,17.158512356491105,4.3861074612158415
7815-12704,-3.7238122634977113,0.5975987761973247,1652.1873737182639,1.9114042640290796,-3.1915162130316244,628.7493900015716,0.6250850502085693,1.3694992360567313,36.49346624353396,36.17052494162658,-17.65511364818304,68.29258045896157
7815-12705,0.9999562929851464,2.91050241296776,73.78588672561642,29.999935795446447,1.9999466629419462,0.19751912860782314,0.12406604820691011,2.6399595527015185,27.000040050314254,27.000040050314258,71.3993121918192,72512.89710425076
7957-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-3703,0.9480549824730717,0.3930082085643903,528.8423465837105,3.9368278266400383,-6.999950038264308,999.9999216276478,0.7102043384358333,3.468440975524649,18.23759955876204,13.619877423728276,66.99432810905714,92.01854820444261
7957-3704,-0.39296469920790955,1.0582679787125173,1157.772884652719,20.582724763736604,-5.209203857794529,329.9991116001585,1.2288215627249048,2.95738247479343,16.236455798666572,14.219925875641524,75.11646111237181,37.39500630820614
7957-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6102,0.2269856519843068,0.7481744605967751,2662.2353261248136,1.0623213483979441,-2.9828519772109026,0.10000000000012667,0.6289554475675722,3.767465791595806,26.83451114771106,27.190944852259133,-2.479106759387954,5.474986961969439
7957-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7957-6104,0.7972334933277389,3.9008386190583395,2897.533746448414,10.07225067215604,-1.5442251786691206,93.61983697522713,0.10731801451402895,4.5987906536361045,26.600838731348006,28.008926174606437,-14.076058169720785,236.9946495090593
7957-9101,-6.989623908428767,4.9998291257195095,1499.6285525827684,29.99994343188324,-6.999949736088051,0.10004507763129593,0.110729899364771,2.6399595527015185,22.00004005031426,41.999959653039994,-1.289385854304868,1690.5784932872568
7957-9102,0.8420423102152954,0.4950580270857795,1567.9728976943948,4.404238044967709,-5.9122790547586455,999.4841330776011,0.3304541279369443,4.185646236580856,32.06074902294526,32.215277403217435,-7.5741705940034425,50.82741737856338
7957-12701,-6.374971272136151,1.1792182926291384,109.86652678104106,19.29351986838512,-3.5398012257030635,381.468750308995,0.5845734418517975,2.5730571175112447,35.27384338096456,36.62354953980792,-0.1817590300853702,5.268634351109743
7957-12702,0.9999999999997531,1.7794850250817111,950.597555470904,5.373323136884196,-6.999996237428061,82.84948306520876,0.14471150977421107,5.061850585387597,37.63367625088422,39.45736542729685,-4.443568732508083,561.400106311479
7957-12703,-0.2237760529901867,3.609438230833144,783.2353634420124,2.342813353378096,-4.530887027259336,650.7116676936629,0.8146760747455979,2.025576275012797,36.29493049233874,37.08132115350781,15.805585778835614,4.419919621652927
7957-12704,-0.12911839886968388,0.020338270306821025,282.90496611010724,4.702818348898855,-3.602424219818649,328.2645120918031,0.5228298006480958,3.636571679306166,38.79566760477122,33.514277736425164,4.585713657753772,22.477540921812587
7957-12705,-0.4773283426602969,3.2898576598617426,985.0526423388515,23.9411335086762,-6.9999999999999964,0.10131059056647705,0.5365799335523336,3.5944649262788464,30.72389312726669,29.09827744468901,22.78995726085927,171.00096975306442
7958-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-1902,-1.8307233458209213,2.1769457804792967,2309.3235800422344,1.4439287476217975,-3.4169511958344807,348.2142691817463,0.5504478510303531,2.147827316934278,16.7042434410481,16.89950959952642,22.567612265349084,6.039507683354097
7958-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-3702,0.16462004799953756,1.0945942169962042,2999.9999444653436,16.019085378337802,-2.596760052976847,999.9582712735105,0.3149171226135192,5.589281372616707,21.62809410698956,22.993330186186252,11.110402629878601,399.3982104212398
7958-3703,0.8998070182588916,0.6037258890707251,2592.701793372073,18.847379255889088,-5.138363079102488,997.1453366319603,0.5203314099272625,4.922266184875944,21.853442439757945,22.01907902232888,7.718155723511576,4.483507423881339
7958-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-6101,-0.03579551079269216,0.674986860740936,1535.7746478067645,5.357952623513716,-3.8211618394448403,373.3372510602652,0.5808846642754327,2.7285188285392405,24.778856566717366,27.35015086830688,18.663379395443805,87.12132619489903
7958-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-6103,0.649874894769863,2.5881774373022433,2733.302715735419,20.44426134095031,1.6200929936402637,0.7460368848551506,0.1807275998800732,6.409792196103521,27.13133644990826,27.9586316762982,12.441603000694272,4.062782202463079
7958-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-9101,-1.4207590877741347,1.2309205431631345,1515.8371152622994,1.836249367268756,-6.999949833984185,0.10004507628058171,1.1214075680029314,3.084615280927664,31.611148407951028,31.196540694818204,17.820674439898244,22.83967369969026
7958-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7958-12701,-1.9026797532134674,2.287157234584782,269.19457178215004,13.393823015104823,-3.6359720428614346,255.6414631004269,0.6354774890452409,2.75988522963151,39.8168536018521,37.79145203268292,-0.4330460430387737,20.594890001280305
7958-12702,-0.11856922581390143,0.27244626342865114,279.67627231617655,27.238164620874826,-3.6298837413248766,411.27488627991727,0.5971379084771924,3.069341397146071,36.2259878813646,37.62916189150565,9.318143536888401,13.656644761647259
7958-12703,0.9999999994870937,2.396131720030498,2999.9999518060463,29.041649513953807,1.7060526033896088,0.5619845244926794,0.12089463549419815,6.312359754829271,29.965347754951726,38.055056503793445,-4.227035132927845,44.846784892943106
7958-12704,0.9584515665292912,2.0630031770327895,2999.999999998295,14.241070430069406,-5.587343162986225,999.9999956303067,0.10079754932277543,5.369395577983393,37.31025121701503,31.46188943765044,-24.005591367686602,260.2996740880753
7958-12705,-1.596547607987939,3.2417076300587597,0.10009083960272727,29.99999888575212,-3.7967375928886997,373.8855446558969,0.5773888776846217,2.797179994649087,31.927185720585225,39.61723304190549,6.783336525378479,11.516616103404953
7960-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-3703,0.9999561743284019,3.0004587642150975,0.10005553465634501,29.999954662771003,-6.999949834387569,0.10004507763156162,0.10005060492644004,2.6322557519998497,13.8439760337835,26.475492302308755,-12.137089239053942,1023.2400548769032
7960-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-6101,-0.7746822713238174,1.310488631118892,25.517112175438076,12.575619022704105,-4.084376570265204,339.5472799579786,0.8644322259696964,2.2950527599003374,26.121514794007492,27.48626195156389,-0.4089529511525139,4.3245012948490995
7960-6102,-1.2574096887985011,3.1721372971488684,639.3069191057622,24.00033466007403,-3.802090473792117,385.5927746618145,0.6165848440988212,1.4428227570405328,25.311635219944474,29.34875768700605,-2.0642423190327053,22.7237261116079
7960-6103,-2.9551824853520854,4.9999572546264845,16.455094145562672,29.99995858299224,-4.092622591827299,382.79612774986174,0.5797404955983055,2.3414779030612642,24.494852377500752,28.543366780287062,-0.912082893593913,13.74703093397349
7960-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-9101,0.9999999999999999,1.0209833876494443,613.8816554121607,27.85533842824729,1.7018272553539344,0.15014035113339988,0.11768492825170081,6.2291909461424,31.42182482619964,31.758786005182262,-4.6654862947570654,3.201471268940045
7960-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7960-12701,0.6741448618873399,0.777442956992608,2369.7935908316754,15.493141093421482,-3.1980686618841214,999.9980816315243,0.2969393382158108,1.3890986392406788,36.781944705102546,37.93019066991348,16.792950395869845,110.4129506789792
7960-12702,-0.6884953307209264,0.00014545010587833996,1438.6241515036613,5.841049400590609,-4.601834389441705,2.135354146948528,0.6123412852483054,2.9921415810615573,28.00072311099434,42.173946968348645,-3.648918528248784,18.131600150385786
7960-12703,0.8104484619594688,1.6766703906754585,2999.999999909823,3.9625548273179496,1.7055709040272056,0.26888360469180606,0.1394371935873517,5.660851836101904,39.04754537984515,38.306738192049394,9.271802044983932,18.249504252285032
7960-12704,0.7933352973969228,0.4740162932256868,1854.1059776848947,23.85129122205324,-2.5412128513909704,18.987377955094924,0.49174224467243843,1.063721393658241,37.83514527773871,37.23265416349444,-0.2465688748713329,334.2362923221135
7960-12705,-0.9484437307544689,1.2000000090338014,971.8656294422397,3.065569198925356,-4.792402389941592,390.76839593354157,0.9135369609466831,2.7797920246813588,37.98097183888844,37.81190133710914,8.725173519865766,13.232066938270455
7962-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6102,0.8897511083515584,4.888691276690178,1415.729286303836,1.9528236619673152,1.9999466629417686,0.20215603976688995,0.10005060494902168,2.4248164165279067,37.99995965421858,19.963211409758408,20.22108385765446,4938.164148133814
7962-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-6104,0.6856135744151186,1.0115211784921108,2999.9999444653436,29.99999668488688,-2.290214054248321,955.605067698967,0.16187857009256293,5.120973765360042,27.361384678097686,27.284272466806655,9.357507340317063,219.84924766149823
7962-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7962-12701,0.6553872917804001,0.6313708270422885,2999.9532197275475,25.52927150655609,-4.381047547872534,999.9999826590258,0.1000506049488796,0.9274967648343095,34.464631075446526,34.454672086651755,2.292564194936398,5.117532095919135
7962-12702,-0.6674783069223829,1.7503710303720466,245.63724450788112,29.999843645735943,-4.649069897300628,0.1817326734784901,0.8912870597881124,3.7427836545950908,36.3977697424185,37.31438144141877,3.289299182203504,27.46237866495972
7962-12703,0.9889332437607156,4.999947015662573,2999.9999444653436,29.99961806382155,1.6072264667365315,1.118434671131293,0.11017496569374169,0.6870303475140098,35.51018472132707,36.1364092013531,23.515985466935398,114.39958759020648
7962-12704,0.6100503330741335,0.9324804448629018,2999.989742060672,29.999999993255347,-6.999949837212768,0.10004506841060758,0.27319569415149236,1.6166521417987125,36.031421159673904,35.52324497588849,1.443552508375113,40.64586561604515
7962-12705,0.0551634281306709,1.199909110096598,0.10060872739992809,29.999999997347192,-3.1946099866511295,367.47932610884504,0.933447869368629,3.34248803742478,44.53626264387454,43.300304516486534,-4.525670583399022,307.1709116415127
7964-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-3704,0.452968203312369,4.477469737013534,2877.3333321677246,28.580125854812685,0.7256510822517956,0.10122884075837853,0.10005060494884908,3.94956988042707,29.634338823512756,31.77250580367266,-2.7112811186599224,1304.8605734318537
7964-6101,0.8621221628878887,0.638564855445669,1860.541619157535,29.999953264947763,-6.999949831400557,0.10004507763137996,0.10004854719178002,0.9933003838742271,27.268383091292193,27.05020514102675,-0.2980741946324702,2.9458368484718718
7964-6102,0.5560977909686935,4.99996065400653,2573.281307189422,29.999954357168445,-6.99994983787428,0.10004507763137996,0.10005060494884908,2.300125542325705,32.351748629690114,18.47260263203741,15.862985651470897,2013.674600500486
7964-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
