galaxy_ID,A,Vin,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
7964-6104,-0.1611534114732771,2.7283463212845396,0.13376606628714735,6.823019633561208,-3.607140769936872,0.10406422149202554,0.6633571698192234,3.34601805344409,27.02378816329314,27.01431385924056,25.543308370895573,3.304038352605232
7964-9101,0.01599941486121077,1.6776763489419797,1360.2906997711216,23.636994025352884,-3.2969592013941837,377.788259408043,0.5846211569774843,2.0390974984655275,33.242776522918874,33.22077321896113,1.3948050232644142,305.86292789722563
7964-9102,0.9994100641543239,0.9644060084610512,2999.995968327954,3.7731249809117444,-3.4431918780065605,360.18051135025905,0.3383351974059642,4.111716106644118,33.46572040451578,32.79999172587637,4.670882791025448,44.96174364762233
7964-12701,-0.9745333721851855,1.1039366804194097,178.44540390374345,20.322760244848684,-4.04565221646778,374.49703548866296,0.7092687893733223,3.947516839940668,39.725998994430846,37.91756864512608,12.551902928289609,15.604796881897673
7964-12702,0.9999999999975524,4.164942105336695,2999.9999444653436,5.210156628343126,1.9769801842181935,1.193536886498968,0.10247672969982766,6.6328540879392275,38.253946970850464,37.60014962523686,-5.63931954530556,14.772588455042964
7964-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7964-12704,-5.457862376246755,4.999996008709114,1209.3099588975665,12.7048825560334,-6.999997863159084,0.10030181032302306,0.709641139138463,1.0634261951959825,38.548552580309185,38.40503131511902,12.745439376900064,315.7427142944913
7964-12705,-0.5014004972032693,0.08945391765399684,765.3470397783753,3.0869202078708278,-4.302141476996176,330.3793237505869,0.6710299443628304,3.114504107237975,43.44959893942617,43.731672620338905,-31.92863618742094,24.154093975472843
7968-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-1902,0.02306348153834547,0.37549915553877194,1699.1327943839678,23.10151965802012,-4.765498850648466,563.4893333254689,0.37785424554345864,3.89117563122999,16.954570780282182,16.571355198637303,2.0560613465136863,9.113850741160302
7968-3701,0.3077675878475361,0.745357076468054,190.3245798707424,29.99996568298664,-6.9999608063171035,1.6319126977417682,0.7974834990036089,2.987567074546375,31.99995965303999,31.99995965303999,99.9999335625205,2176.087580405575
7968-3702,0.9889441205267188,1.3292976191364905,1900.7407534614592,9.492880788837201,0.8241545602120314,0.10000399020018168,0.10555424250669791,6.109843340276917,23.071104270704527,22.223356966225378,-3.362067180278136,3.6491859475630744
7968-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-3704,0.8726674533305705,0.5361219517634677,1403.3955179711584,8.861691804904348,-2.591380743461241,999.9087755616893,0.2741692254386963,0.35126774865061505,20.523244856794946,25.595475484065144,6.955457655597813,118.88759315137122
7968-6101,0.7992101931292004,2.2468515081851574,2999.9999248572235,16.863879545114326,1.9999465585819696,0.6950738930929048,0.10917771823662016,5.734146286570596,27.11320513719506,27.001744311955346,4.071057443648208,5.672244592470533
7968-6102,-0.9514876756504,2.062140595070949,547.4630328985048,4.695727296737978,-3.615505006797404,296.1043269480462,0.6570705405096505,2.8831516958617063,26.477458091532746,27.17404608925125,5.18389236258265,6.395489108317404
7968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-9101,0.9921386072663684,1.7873089158430884,1538.5932383717034,29.9998424333967,-6.9812315684414195,6.84280845076965,0.4392096158623643,3.9952022249375547,34.965209703149995,37.15435728425154,-1.8328997534760807,412.18551909997115
7968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-12701,0.38498747674621564,4.450942860389297,1275.0724630942611,6.615224049833571,-6.999999998881581,0.10004507599157282,0.17259868272457515,1.0986662024001552,39.789802163535335,39.85622537177787,6.002741481190687,88.90537262520478
7968-12702,-0.17056749636485416,0.6211086549142315,1023.4914540971436,25.059245697827805,-3.308124396130922,382.59762892955433,0.6334155611649435,3.818412883539225,35.48637062381499,37.659527082911396,-9.576947262670544,82.00069184463037
7968-12703,0.999999999982838,4.999955304650943,2999.99994446481,29.99999999739865,1.938112362326035,1.3498292847311144,0.10499635015332905,5.087289787292984,35.52148009714633,37.302500058774044,-10.67828524764494,55.74415815054507
7968-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7968-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3701,-2.562621724136129,4.999935000560747,1078.5854138336813,15.708179499495388,-6.999949746851883,0.10004507763093223,0.7728571019727537,2.5196330576736057,25.566819804052713,21.958749146747635,2.3214484444071632,140.52859859553755
7972-3702,-2.742761123935296,0.7940826503481456,1547.2832775397872,3.774473504263749,-4.16191885275094,352.47983497844496,1.0425732357255109,1.8145914558832885,22.764972731187598,22.230088546731412,6.457787112881378,2.158946720418372
7972-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-3704,0.9999562928879051,4.999934429498091,2999.9999242567073,4.576270552388426,1.9999466629417686,0.8686260271101591,0.1029333786062886,3.258855409465166,31.999959949685746,23.740651143585595,31.4249189374967,4641.354964671796
7972-6101,0.9999561743324895,4.999938777001532,2999.986799255211,29.95621517929384,-2.3336337336032074,0.10004533214497224,0.2355635822373557,0.3043345303974205,17.00004034696001,23.357231654615955,0.5738639845175675,20.723127519107074
7972-6102,0.8753086297576592,2.4440646214989674,2999.999944104477,11.161032721832283,1.1030223444124647,0.833620601661492,0.13115799868279931,0.8535747718421923,30.17216758451834,33.69028087563066,16.90235326894285,22.079202983689587
7972-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-6104,-2.3789724938623595,1.8585114892071026,32.63547022322637,2.188469235354172,-4.387665198205107,353.9115488225718,0.6631741965778865,2.365642570192959,28.176400334012516,17.350263638730574,12.286554246857387,7.7400299357118945
7972-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7972-12701,0.6321697738416521,1.5326834824416966,2598.003914611195,22.230936502810113,1.999991121119972,0.282511856690016,0.29664069605656557,0.33881827071688514,29.881667102644446,36.718304742589375,29.896989056102765,4.513005578000232
7972-12702,0.3364260604856744,4.2648363798887035,2999.9999444653436,23.722710112409533,-2.927649436531771,972.3764188759609,0.12918726179038728,4.478375111425926,37.307894298326836,37.99995965303743,11.914599872337618,26.11283602647741
7972-12703,-0.9430527486596262,4.999999993931555,2999.9999863064304,29.9999601075659,-6.999949836583767,0.10004331315498735,0.11737793454926378,4.552961125554607,36.94121960795884,32.09377229788986,8.686390149287034,6.72358038797498
7972-12704,-0.491073605758874,4.303641701370405,2589.4672959301033,7.387356028145915,-6.999949834687102,0.10004507763366928,0.3545377618075236,5.311740259184492,46.76686716726775,26.00000000003314,19.74625029699754,55.643732143335036
7972-12705,0.5749373603627512,2.798333998835619,2999.9999444653436,28.48895397744231,0.7638055812328213,0.5540766535260572,0.11365576384009986,5.086283588879362,38.12375646294346,37.45838115729497,-17.992264167839444,4.152010616111684
7975-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-1902,0.9999999999999999,0.6856666653619939,254.04705064574702,29.99999995620663,1.9999465225741522,0.12148756909149623,0.9552458956914637,3.6667654689059943,12.812657809686998,9.466040915628195,99.9999335625205,802.6739274401216
7975-3701,0.9977804032247873,1.7009274065907103,2999.9999444653436,14.52428901428513,1.4409502359580895,0.16253862632632887,0.1316650376383912,5.8032731108651285,19.444971424967832,22.660518140846058,7.1746773081707484,14.408320211408135
7975-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-3704,0.516790761501969,0.2301571795358038,1375.8032068506486,2.2441185792084597,-6.999949832170302,0.10005691072634836,1.2970120701231473,3.766190989143082,24.928556763454136,31.99995965303999,-13.01057073697143,112.30260364119042
7975-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-6102,-0.16523138629673417,0.9842297637958081,579.4179490832535,11.7934408391535,-2.6284914248820206,65.03276483420034,1.1394828501078527,2.52300429012583,25.224423346290656,25.68908297103867,18.625849464821727,22.83953191169618
7975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-9101,0.981235593729192,2.7549590845139766,1178.9094017980456,29.999949941028053,-2.811591891731798,983.9742826928939,0.10005154410131559,5.4638952917189885,32.12597077831567,32.037271978747846,8.546006867915905,41.86648479553493
7975-9102,0.08579074381503354,1.5494937607090156,1521.776721111124,11.211228486444147,-3.4129925052848997,377.96992362776507,0.5621765445431965,3.2713738532017613,39.22962592128001,33.30913156952775,-2.916421568910178,669.8315321061292
7975-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12702,0.7141660432752565,2.955627057702885,2999.9979975379183,29.999945453346786,-2.3619230336896764,957.7902479034748,0.1036882398508345,3.548094927649112,39.40592769347442,40.82889614899527,-57.10380697198746,121.56127974347966
7975-12703,-0.9074005869480668,0.7985698304070064,1390.4830065167362,2.7341886152780335,-3.096697819235666,413.6548266818358,0.46659123673190545,3.238378904497538,36.689766716660046,39.3137313521517,-5.532804498339436,481.4052316886789
7975-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7975-12705,-0.26614405865781526,0.546756802281169,268.880885838106,29.99994875533616,-3.7918047105474098,5.64527991395599,0.7878880878239445,2.1901656250545765,36.6261714849354,36.00994200354552,4.638959549767078,28.770021001153264
7977-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-1902,0.7381111309257655,0.4878838677360406,1974.497067109133,29.99999998884904,-6.999944070514921,0.1000434006351387,0.6873587394420707,1.4652793532279351,17.33123621654479,16.9976214843506,-0.5502221315879766,238.93757338487362
7977-3701,0.9999994386709583,0.3968419504323291,1309.857417358402,29.999990918565533,-3.694264220265169,384.9212867201073,0.5348450808131427,4.231674632462999,21.345063085091784,23.218365997435853,-23.53148645068242,4.810579866550294
7977-3702,0.9999999564716436,1.0431607891890862,2503.3806765380637,5.728681903459009,1.3935292450241776,0.10000276790314844,0.4485353883599783,4.531735817493835,20.64009399314382,31.99994670918633,-25.844115543847373,25.401530450905362
7977-3703,-3.542265796385219,1.7227324350438924,1977.3182757675684,14.83272247351421,-2.5087160046274897,0.10004722264023513,0.5935827667220696,3.060065078051417,20.697981356765105,24.0460816549977,-5.441259510022897,523.4237778796612
7977-3704,-0.006266187337348794,0.9925524322883441,890.8998239340572,19.57935577142868,-3.0782420670411907,379.24011019555036,0.6969817855135154,3.699428930191191,21.67048684901307,21.022379039732332,5.012965821484099,72.9430568762863
7977-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-6103,0.10158541342413387,0.2513468779039746,962.8800243662712,2.9311625788689737,-5.5799474564354545,0.10000422304150118,0.5936907507110459,1.269627157217558,25.873046021741683,26.74330303289398,4.353738932567355,12.406780490908881
7977-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-9101,0.9400660998111362,0.4663350471700408,2999.999998626328,12.400000888959454,-3.346208337394909,999.9995106166673,0.3915250975555671,0.43797128057540263,41.99999999141034,35.662172012466385,-67.29449854418509,47.903717565396455
7977-9102,0.17969422330479487,1.6346863968478493,2165.635268719976,24.723690694280922,-3.0758816638558515,423.26432182341955,0.49477741326452823,1.9964138295563179,32.63019497652958,34.005652500871626,-41.13237628282891,412.59092916667635
7977-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7977-12703,-1.437966600657566,2.4417767293130397,859.7600054415927,3.8722126026614236,-3.283439242481595,397.8353211672368,1.0316673875348632,1.189144899538194,37.68969778928833,37.14636291348109,60.184950192329836,382.1350155782149
7977-12704,-0.3319793646618299,4.450738567247959,1188.0455851329446,29.999999638622917,-3.2785270656771024,999.999830664477,0.4827659712811148,2.1655848665960042,37.373869766973705,38.70954594481511,-18.853197743305557,154.6331761529594
7977-12705,0.9999999862410872,0.47916885672422116,514.1895905913965,4.935004126640076,-3.4878493610197565,380.38076521593143,0.9141703626166269,3.6676738224728895,38.35099368777296,37.006135776293355,13.516189803972702,115.2305879772603
7990-1901,0.7848268684919875,0.7414263819533402,1601.4717985042164,1.207167549988034,0.3536865241416495,0.10000269142449256,0.7454208001700919,1.9237491807524645,17.35114479768422,16.743408093121168,27.02491973264673,6.455998901691278
7990-1902,0.9909925695869336,0.6596869346657442,2563.8717282301777,28.070530439971225,-2.8091383763804587,370.7651719706972,0.5870240217014505,0.9897223635194028,16.618736060861014,16.64510349325543,19.51217134098102,671.7119765564356
7990-3701,0.9983812979478329,0.6168580789668877,0.10005521245467054,29.999999973167842,-0.3035495005387523,0.10000778023214953,0.5794169046167135,4.797110190021818,22.15745599500355,21.679052077076623,18.914695869145238,3.7166606709601715
7990-3702,0.9999562928953001,4.999941057465835,2999.9999201530513,3.523917711823856,1.9999466629418015,1.1688220533154945,0.10022852257441692,2.6639765448354837,12.00004034696001,31.243250908860304,-84.03698087849016,3338.0117981043745
7990-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-3704,0.8154309360442781,2.727983890983775,2999.999999999971,1.3713299248197397,-0.4908789864455103,9.605631783020165,0.10969163986801689,6.647791687649277,21.567828471226463,21.826601094746504,12.760311850733366,2.200625118255892
7990-6101,-0.017746000281903,0.4129222909637183,1799.4189346253308,12.419402951371584,0.34185978921834714,0.12590922430405566,0.7018967110804272,1.70899981436253,25.692876967988255,28.561384093812507,-19.570754425505513,10.836714030467242
7990-6102,-0.2682178183394733,1.3015219959306903,1090.151512634174,5.683417127375244,-1.4453169064661648,3.7460267868708033,0.5164142644463934,3.4921134031862295,23.18500553004537,27.671670487379888,-22.316747965517262,3.860704480483456
7990-6103,0.7796944167788402,0.4516593517188543,1481.035950925609,1.6700008637802064,-3.447298042260342,381.19744704402865,0.4910166317679795,3.4606133714706733,27.318169445675423,27.367094295155965,13.06194909922698,3.44866936550582
7990-6104,-1.9114788714734294,4.999967615464877,143.06995068176604,6.758016903001429,-4.0050916422174785,382.1550270308408,1.3274822670448256,3.3717504743169053,33.481096567575875,35.99999999980987,-12.84810176189531,899.5378470584902
7990-9101,-0.5011377300679475,4.51786985026384,186.56660743210847,29.999999999783658,-0.23120304108567477,0.10000066220778756,0.5955192585921035,0.1901462095638862,34.009026761965515,28.938267563710674,-22.536658598931652,15.546172524381264
7990-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7990-12702,-0.17463403680393183,4.9999988825389945,785.5350067347108,29.999999997162316,-4.548212136955529,861.5921623253307,0.3896782615297636,3.4248929817653435,27.784393701951924,35.95614465408919,4.262604489350258,2.55652929421559
7990-12703,0.6835995978410283,1.7305778885919068,2999.9999999999995,1.056646710492677,-2.4171684159170015,0.1009609143145748,0.17111169964878317,5.152096952744128,32.24278247650605,35.90879020737911,-14.947180151485245,13.74717847794332
7990-12704,-0.6407005368145546,3.4755334092082464,1390.2496988778566,8.775964538635675,-6.999973385226071,0.1000642129225909,0.4619017234748557,1.503456768984414,36.91185941570891,43.62119772783936,-2.9334875257352775,89.82374816768356
7990-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-1901,-6.583614130701927,0.0004243107681527558,28.22588010093321,29.509344091478265,1.4014767912342119,0.1227381991717703,0.6279988834426616,3.822798989826084,19.64470225630384,14.721983269007488,23.73169581273323,18.621451251931543
7991-1902,0.99999047560228,3.260567770924549,2999.9999444653436,1.6884945595593994,1.940348567886602,1.0366220889541489,0.1000506049488796,5.466749577493757,16.140159190465006,17.457827327362462,1.0252179230972145,3.0232867145857583
7991-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-3702,0.9883904801460761,1.056840864258181,2169.126911045771,4.597685041073438,0.5275690197550237,0.32850974958672974,0.2796706014216913,1.1511531160823538,19.812858328530744,20.553453772188856,19.496043001483393,8.430507820157574
7991-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-3704,0.25903065671484726,1.7235985104342977,1235.5922862969294,5.013702535291788,-3.867460735988625,455.76339268631233,0.5623586679538051,2.921083386202167,22.382817737903952,21.131237014009848,33.508358778283814,10.58002061470861
7991-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-6103,0.9368855184552333,4.9996578589070655,0.10008607840227145,29.99994400434359,-6.9999498345875,0.10004507763137996,0.10005060494912363,6.333606831041233,18.00000000053166,25.67987677388566,-7.587321415742671,25.6324815510353
7991-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-9101,0.939773911342977,1.900036967425149,2213.819136202097,29.99999793289211,-3.4722781095907975,999.9999970978963,0.1490552317419025,6.313818141464007,37.794720149424045,32.3956915885895,17.112058672220527,49.64853621866024
7991-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12701,-0.2987245575264063,4.217160026690092,0.10886855365547492,29.999938704451132,1.4082879502655634,0.1000439681567601,0.6486826044313982,3.2239439305577218,36.96576323449683,29.259006889529346,-87.11951035086959,6027.3331447194105
7991-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12703,-0.7166262893036377,4.779334442017201,2999.9862882756393,29.999936247407348,-6.999968251981634,0.1007322966710799,0.6030150585441311,2.227632587879637,40.08794849066468,38.34530047360616,41.330967807892826,84.71909748261108
7991-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7991-12705,0.30904918181621516,2.003376925975308,1106.0225547647663,10.20112956879218,-3.520731079432437,381.0093637877302,0.4802144774700775,3.401780576352185,36.40790917723554,36.774364369563195,25.362498862579642,35.596656154023016
7992-1901,-0.28695638146319064,1.217307749325344,1470.814252054748,12.370271718396577,-3.7143104561326066,384.3116913426241,0.6712838749435859,1.4321790985818368,15.580251076695289,14.732627312769011,5.205289975068294,33.79023238423097
7992-1902,0.9944350478609905,4.999940125998977,2999.999999510244,29.99993557266614,0.541353091285021,0.13903156233168135,0.10177213829440852,0.6444024457278856,8.672054817446845,12.240798858141153,15.794558771758673,36.29910295711777
7992-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-3703,-3.0919778300096867,2.185150577238872,546.8231266562794,12.681573920121522,-3.524617459990352,382.54679325610465,0.7816311469810592,3.0697108944681584,23.774687954608385,20.28746757658464,29.32087521563082,5.0990351272708105
7992-3704,-0.577339507171086,2.592956098824916,1294.2562017502935,3.7108558434733463,-3.547301370354421,0.21818977339272377,0.5441243431683085,3.4259140281762566,15.60613923169502,19.34613876655891,6.145881575448061,9.164663145350593
7992-6101,-1.1209120626249263,4.036439751117155,2999.9961172897006,4.091688330679203,-3.5274827767483687,534.1545861965292,0.34059254886146667,3.2139455617108004,29.955060895802756,27.976638729024174,21.184038284107206,37.39482098094896
7992-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-6104,0.8455076750391369,4.999975508203153,2999.9999998454327,29.999945831517483,-6.99994983486427,0.10004507763137996,0.10021379481915721,6.52327068479499,16.20115299534302,25.422415629645496,21.22106010482057,217.21800611842653
7992-9101,-0.1481082178740889,4.321374445675248,1372.5726844963215,27.656466338393976,1.5296880844845715,0.10043544438610699,0.28710792863587625,3.6758902713026145,23.126463856531256,27.9766315459742,11.193867932021902,1466.3485038117926
7992-9102,-1.1654683287156087,4.137978089006566,1695.2122774309623,11.647895165856267,-6.999935550769643,0.10008198505989664,1.1977391731675648,3.085046653767138,22.000040346963353,22.000135183244094,81.55646803235295,130.062847951145
7992-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-12703,-0.9049555762348034,2.268791532015934,311.4097932773228,29.996666783220654,-4.24253626913682,0.11145905731032348,0.7506397845755558,1.983198109954463,36.30553386357167,34.863969349217136,11.367018463900935,21.113632752800953
7992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7992-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
